2022-04-27T11:10:28 | INFO | mmf : Logging to: ./save/train.log
2022-04-27T12:01:28 | INFO | mmf.trainers.callbacks.logistics : progress: 6000/22000, val/hateful_memes/cross_entropy: 1.2879, val/total_loss: 1.2879, val/hateful_memes/accuracy: 0.6926, val/hateful_memes/binary_f1: 0.5585, val/hateful_memes/roc_auc: 0.7015, num_updates: 6000, epoch: 23, iterations: 6000, max_updates: 22000, val_time: 16s 557ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:02:17 | INFO | mmf.trainers.callbacks.logistics : progress: 6100/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1272, train/total_loss: 0.0033, train/total_loss/avg: 0.1272, max mem: 9224.0, experiment: run, epoch: 23, num_updates: 6100, iterations: 6100, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 690ms, time_since_start: 51m 38s 867ms, eta: 02h 11m 13s 422ms
2022-04-27T12:03:05 | INFO | mmf.trainers.callbacks.logistics : progress: 6200/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1257, train/total_loss: 0.0033, train/total_loss/avg: 0.1257, max mem: 9224.0, experiment: run, epoch: 24, num_updates: 6200, iterations: 6200, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 837ms, time_since_start: 52m 26s 704ms, eta: 02h 08m 06s 782ms
2022-04-27T12:03:52 | INFO | mmf.trainers.callbacks.logistics : progress: 6300/22000, train/hateful_memes/cross_entropy: 0.0026, train/hateful_memes/cross_entropy/avg: 0.1238, train/total_loss: 0.0026, train/total_loss/avg: 0.1238, max mem: 9224.0, experiment: run, epoch: 24, num_updates: 6300, iterations: 6300, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 645ms, time_since_start: 53m 14s 350ms, eta: 02h 06m 47s 575ms
2022-04-27T12:04:40 | INFO | mmf.trainers.callbacks.logistics : progress: 6400/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1237, train/total_loss: 0.0033, train/total_loss/avg: 0.1237, max mem: 9224.0, experiment: run, epoch: 25, num_updates: 6400, iterations: 6400, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 133ms, time_since_start: 54m 01s 483ms, eta: 02h 04m 37s 787ms
2022-04-27T12:05:27 | INFO | mmf.trainers.callbacks.logistics : progress: 6500/22000, train/hateful_memes/cross_entropy: 0.0040, train/hateful_memes/cross_entropy/avg: 0.1219, train/total_loss: 0.0040, train/total_loss/avg: 0.1219, max mem: 9224.0, experiment: run, epoch: 25, num_updates: 6500, iterations: 6500, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 589ms, time_since_start: 54m 49s 073ms, eta: 02h 05m 01s 794ms
2022-04-27T12:06:15 | INFO | mmf.trainers.callbacks.logistics : progress: 6600/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1201, train/total_loss: 0.0033, train/total_loss/avg: 0.1201, max mem: 9224.0, experiment: run, epoch: 25, num_updates: 6600, iterations: 6600, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 582ms, time_since_start: 55m 36s 655ms, eta: 02h 04m 12s 224ms
2022-04-27T12:07:02 | INFO | mmf.trainers.callbacks.logistics : progress: 6700/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1184, train/total_loss: 0.0033, train/total_loss/avg: 0.1184, max mem: 9224.0, experiment: run, epoch: 26, num_updates: 6700, iterations: 6700, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 412ms, time_since_start: 56m 24s 068ms, eta: 02h 02m 57s 511ms
2022-04-27T12:07:50 | INFO | mmf.trainers.callbacks.logistics : progress: 6800/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1166, train/total_loss: 0.0033, train/total_loss/avg: 0.1166, max mem: 9224.0, experiment: run, epoch: 26, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 931ms, time_since_start: 57m 12s 000ms, eta: 02h 03m 29s 512ms
2022-04-27T12:08:38 | INFO | mmf.trainers.callbacks.logistics : progress: 6900/22000, train/hateful_memes/cross_entropy: 0.0040, train/hateful_memes/cross_entropy/avg: 0.1150, train/total_loss: 0.0040, train/total_loss/avg: 0.1150, max mem: 9224.0, experiment: run, epoch: 26, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 575ms, time_since_start: 57m 59s 576ms, eta: 02h 01m 46s 103ms
2022-04-27T12:09:25 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:09:25 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:09:28 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:09:32 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:09:32 | INFO | mmf.trainers.callbacks.logistics : progress: 7000/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1134, train/total_loss: 0.0033, train/total_loss/avg: 0.1134, max mem: 9224.0, experiment: run, epoch: 27, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00004, ups: 1.85, time: 54s 345ms, time_since_start: 58m 53s 921ms, eta: 02h 18m 10s 352ms
2022-04-27T12:09:32 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:09:32 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:09:35 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:09:35 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:09:35 | INFO | mmf.trainers.callbacks.logistics : progress: 7000/22000, val/hateful_memes/cross_entropy: 1.6661, val/total_loss: 1.6661, val/hateful_memes/accuracy: 0.7167, val/hateful_memes/binary_f1: 0.5016, val/hateful_memes/roc_auc: 0.6973, num_updates: 7000, epoch: 27, iterations: 7000, max_updates: 22000, val_time: 03s 164ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:10:23 | INFO | mmf.trainers.callbacks.logistics : progress: 7100/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1118, train/total_loss: 0.0033, train/total_loss/avg: 0.1118, max mem: 9224.0, experiment: run, epoch: 27, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00004, ups: 2.08, time: 48s 255ms, time_since_start: 59m 45s 342ms, eta: 02h 01m 52s 249ms
2022-04-27T12:11:11 | INFO | mmf.trainers.callbacks.logistics : progress: 7200/22000, train/hateful_memes/cross_entropy: 0.0028, train/hateful_memes/cross_entropy/avg: 0.1103, train/total_loss: 0.0028, train/total_loss/avg: 0.1103, max mem: 9224.0, experiment: run, epoch: 28, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 324ms, time_since_start: 01h 32s 666ms, eta: 01h 58m 43s 080ms
2022-04-27T12:11:58 | INFO | mmf.trainers.callbacks.logistics : progress: 7300/22000, train/hateful_memes/cross_entropy: 0.0028, train/hateful_memes/cross_entropy/avg: 0.1093, train/total_loss: 0.0028, train/total_loss/avg: 0.1093, max mem: 9224.0, experiment: run, epoch: 28, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 686ms, time_since_start: 01h 01m 20s 353ms, eta: 01h 58m 49s 038ms
2022-04-27T12:12:46 | INFO | mmf.trainers.callbacks.logistics : progress: 7400/22000, train/hateful_memes/cross_entropy: 0.0033, train/hateful_memes/cross_entropy/avg: 0.1079, train/total_loss: 0.0033, train/total_loss/avg: 0.1079, max mem: 9224.0, experiment: run, epoch: 28, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 727ms, time_since_start: 01h 02m 08s 080ms, eta: 01h 58m 06s 695ms
2022-04-27T12:13:33 | INFO | mmf.trainers.callbacks.logistics : progress: 7500/22000, train/hateful_memes/cross_entropy: 0.0028, train/hateful_memes/cross_entropy/avg: 0.1065, train/total_loss: 0.0028, train/total_loss/avg: 0.1065, max mem: 9224.0, experiment: run, epoch: 29, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 330ms, time_since_start: 01h 02m 55s 411ms, eta: 01h 56m 19s 562ms
2022-04-27T12:14:21 | INFO | mmf.trainers.callbacks.logistics : progress: 7600/22000, train/hateful_memes/cross_entropy: 0.0028, train/hateful_memes/cross_entropy/avg: 0.1052, train/total_loss: 0.0028, train/total_loss/avg: 0.1052, max mem: 9224.0, experiment: run, epoch: 29, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 645ms, time_since_start: 01h 03m 43s 056ms, eta: 01h 56m 17s 552ms
2022-04-27T12:15:09 | INFO | mmf.trainers.callbacks.logistics : progress: 7700/22000, train/hateful_memes/cross_entropy: 0.0026, train/hateful_memes/cross_entropy/avg: 0.1038, train/total_loss: 0.0026, train/total_loss/avg: 0.1038, max mem: 9224.0, experiment: run, epoch: 29, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 499ms, time_since_start: 01h 04m 30s 555ms, eta: 01h 55m 07s 908ms
2022-04-27T12:15:56 | INFO | mmf.trainers.callbacks.logistics : progress: 7800/22000, train/hateful_memes/cross_entropy: 0.0018, train/hateful_memes/cross_entropy/avg: 0.1025, train/total_loss: 0.0018, train/total_loss/avg: 0.1025, max mem: 9224.0, experiment: run, epoch: 30, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 246ms, time_since_start: 01h 05m 17s 802ms, eta: 01h 53m 43s 030ms
2022-04-27T12:16:43 | INFO | mmf.trainers.callbacks.logistics : progress: 7900/22000, train/hateful_memes/cross_entropy: 0.0018, train/hateful_memes/cross_entropy/avg: 0.1012, train/total_loss: 0.0018, train/total_loss/avg: 0.1012, max mem: 9224.0, experiment: run, epoch: 30, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00004, ups: 2.13, time: 47s 284ms, time_since_start: 01h 06m 05s 086ms, eta: 01h 53m 418ms
2022-04-27T12:17:30 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:17:30 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:17:34 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:17:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:17:38 | INFO | mmf.trainers.callbacks.logistics : progress: 8000/22000, train/hateful_memes/cross_entropy: 0.0016, train/hateful_memes/cross_entropy/avg: 0.0999, train/total_loss: 0.0016, train/total_loss/avg: 0.0999, max mem: 9224.0, experiment: run, epoch: 31, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00003, ups: 1.85, time: 54s 865ms, time_since_start: 01h 06m 59s 952ms, eta: 02h 10m 11s 775ms
2022-04-27T12:17:38 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:17:38 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:17:41 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:17:41 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:17:43 | INFO | mmf.trainers.callbacks.logistics : progress: 8000/22000, val/hateful_memes/cross_entropy: 2.2295, val/total_loss: 2.2295, val/hateful_memes/accuracy: 0.6889, val/hateful_memes/binary_f1: 0.4615, val/hateful_memes/roc_auc: 0.6914, num_updates: 8000, epoch: 31, iterations: 8000, max_updates: 22000, val_time: 04s 741ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:18:31 | INFO | mmf.trainers.callbacks.logistics : progress: 8100/22000, train/hateful_memes/cross_entropy: 0.0018, train/hateful_memes/cross_entropy/avg: 0.0987, train/total_loss: 0.0018, train/total_loss/avg: 0.0987, max mem: 9224.0, experiment: run, epoch: 31, num_updates: 8100, iterations: 8100, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 224ms, time_since_start: 01h 07m 52s 920ms, eta: 01h 53m 37s 164ms
2022-04-27T12:19:19 | INFO | mmf.trainers.callbacks.logistics : progress: 8200/22000, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.0975, train/total_loss: 0.0013, train/total_loss/avg: 0.0975, max mem: 9224.0, experiment: run, epoch: 31, num_updates: 8200, iterations: 8200, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 519ms, time_since_start: 01h 08m 40s 439ms, eta: 01h 51m 09s 209ms
2022-04-27T12:20:06 | INFO | mmf.trainers.callbacks.logistics : progress: 8300/22000, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.0964, train/total_loss: 0.0013, train/total_loss/avg: 0.0964, max mem: 9224.0, experiment: run, epoch: 32, num_updates: 8300, iterations: 8300, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 312ms, time_since_start: 01h 09m 27s 752ms, eta: 01h 49m 52s 052ms
2022-04-27T12:20:53 | INFO | mmf.trainers.callbacks.logistics : progress: 8400/22000, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.0954, train/total_loss: 0.0013, train/total_loss/avg: 0.0954, max mem: 9224.0, experiment: run, epoch: 32, num_updates: 8400, iterations: 8400, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 645ms, time_since_start: 01h 10m 15s 398ms, eta: 01h 49m 49s 918ms
2022-04-27T12:21:41 | INFO | mmf.trainers.callbacks.logistics : progress: 8500/22000, train/hateful_memes/cross_entropy: 0.0013, train/hateful_memes/cross_entropy/avg: 0.0943, train/total_loss: 0.0013, train/total_loss/avg: 0.0943, max mem: 9224.0, experiment: run, epoch: 32, num_updates: 8500, iterations: 8500, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 642ms, time_since_start: 01h 11m 03s 040ms, eta: 01h 49m 01s 115ms
2022-04-27T12:22:28 | INFO | mmf.trainers.callbacks.logistics : progress: 8600/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0932, train/total_loss: 0.0007, train/total_loss/avg: 0.0932, max mem: 9224.0, experiment: run, epoch: 33, num_updates: 8600, iterations: 8600, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 360ms, time_since_start: 01h 11m 50s 401ms, eta: 01h 47m 34s 230ms
2022-04-27T12:23:16 | INFO | mmf.trainers.callbacks.logistics : progress: 8700/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0921, train/total_loss: 0.0007, train/total_loss/avg: 0.0921, max mem: 9224.0, experiment: run, epoch: 33, num_updates: 8700, iterations: 8700, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 513ms, time_since_start: 01h 12m 37s 914ms, eta: 01h 47m 06s 702ms
2022-04-27T12:24:03 | INFO | mmf.trainers.callbacks.logistics : progress: 8800/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0911, train/total_loss: 0.0007, train/total_loss/avg: 0.0911, max mem: 9224.0, experiment: run, epoch: 34, num_updates: 8800, iterations: 8800, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 227ms, time_since_start: 01h 13m 25s 142ms, eta: 01h 45m 40s 043ms
2022-04-27T12:24:51 | INFO | mmf.trainers.callbacks.logistics : progress: 8900/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0901, train/total_loss: 0.0006, train/total_loss/avg: 0.0901, max mem: 9224.0, experiment: run, epoch: 34, num_updates: 8900, iterations: 8900, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 565ms, time_since_start: 01h 14m 12s 708ms, eta: 01h 45m 37s 034ms
2022-04-27T12:25:38 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:25:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:25:42 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:25:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:25:47 | INFO | mmf.trainers.callbacks.logistics : progress: 9000/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0891, train/total_loss: 0.0007, train/total_loss/avg: 0.0891, max mem: 9224.0, experiment: run, epoch: 34, num_updates: 9000, iterations: 9000, max_updates: 22000, lr: 0.00003, ups: 1.79, time: 56s 672ms, time_since_start: 01h 15m 09s 380ms, eta: 02h 04m 52s 639ms
2022-04-27T12:25:47 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:25:47 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:25:50 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:25:50 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:25:51 | INFO | mmf.trainers.callbacks.logistics : progress: 9000/22000, val/hateful_memes/cross_entropy: 1.5957, val/total_loss: 1.5957, val/hateful_memes/accuracy: 0.7019, val/hateful_memes/binary_f1: 0.5015, val/hateful_memes/roc_auc: 0.7049, num_updates: 9000, epoch: 34, iterations: 9000, max_updates: 22000, val_time: 03s 219ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:26:39 | INFO | mmf.trainers.callbacks.logistics : progress: 9100/22000, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.0899, train/total_loss: 0.0010, train/total_loss/avg: 0.0899, max mem: 9224.0, experiment: run, epoch: 35, num_updates: 9100, iterations: 9100, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 981ms, time_since_start: 01h 16m 582ms, eta: 01h 44m 54s 805ms
2022-04-27T12:27:26 | INFO | mmf.trainers.callbacks.logistics : progress: 9200/22000, train/hateful_memes/cross_entropy: 0.0011, train/hateful_memes/cross_entropy/avg: 0.0890, train/total_loss: 0.0011, train/total_loss/avg: 0.0890, max mem: 9224.0, experiment: run, epoch: 35, num_updates: 9200, iterations: 9200, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 732ms, time_since_start: 01h 16m 48s 315ms, eta: 01h 43m 33s 590ms
2022-04-27T12:28:15 | INFO | mmf.trainers.callbacks.logistics : progress: 9300/22000, train/hateful_memes/cross_entropy: 0.0010, train/hateful_memes/cross_entropy/avg: 0.0880, train/total_loss: 0.0010, train/total_loss/avg: 0.0880, max mem: 9224.0, experiment: run, epoch: 35, num_updates: 9300, iterations: 9300, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 160ms, time_since_start: 01h 17m 36s 475ms, eta: 01h 43m 40s 378ms
2022-04-27T12:29:02 | INFO | mmf.trainers.callbacks.logistics : progress: 9400/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0871, train/total_loss: 0.0007, train/total_loss/avg: 0.0871, max mem: 9224.0, experiment: run, epoch: 36, num_updates: 9400, iterations: 9400, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 802ms, time_since_start: 01h 18m 24s 277ms, eta: 01h 42m 05s 450ms
2022-04-27T12:29:50 | INFO | mmf.trainers.callbacks.logistics : progress: 9500/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0862, train/total_loss: 0.0007, train/total_loss/avg: 0.0862, max mem: 9224.0, experiment: run, epoch: 36, num_updates: 9500, iterations: 9500, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 803ms, time_since_start: 01h 19m 12s 081ms, eta: 01h 41m 17s 070ms
2022-04-27T12:30:37 | INFO | mmf.trainers.callbacks.logistics : progress: 9600/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0853, train/total_loss: 0.0006, train/total_loss/avg: 0.0853, max mem: 9224.0, experiment: run, epoch: 37, num_updates: 9600, iterations: 9600, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 243ms, time_since_start: 01h 19m 59s 325ms, eta: 01h 39m 17s 838ms
2022-04-27T12:31:25 | INFO | mmf.trainers.callbacks.logistics : progress: 9700/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0844, train/total_loss: 0.0006, train/total_loss/avg: 0.0844, max mem: 9224.0, experiment: run, epoch: 37, num_updates: 9700, iterations: 9700, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 724ms, time_since_start: 01h 20m 47s 050ms, eta: 01h 39m 29s 883ms
2022-04-27T12:32:13 | INFO | mmf.trainers.callbacks.logistics : progress: 9800/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0835, train/total_loss: 0.0006, train/total_loss/avg: 0.0835, max mem: 9224.0, experiment: run, epoch: 37, num_updates: 9800, iterations: 9800, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 723ms, time_since_start: 01h 21m 34s 773ms, eta: 01h 38m 41s 238ms
2022-04-27T12:33:00 | INFO | mmf.trainers.callbacks.logistics : progress: 9900/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0827, train/total_loss: 0.0006, train/total_loss/avg: 0.0827, max mem: 9224.0, experiment: run, epoch: 38, num_updates: 9900, iterations: 9900, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 332ms, time_since_start: 01h 22m 22s 105ms, eta: 01h 37m 04s 578ms
2022-04-27T12:33:48 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T12:33:48 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T12:33:52 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T12:33:57 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T12:33:57 | INFO | mmf.trainers.callbacks.logistics : progress: 10000/22000, train/hateful_memes/cross_entropy: 0.0009, train/hateful_memes/cross_entropy/avg: 0.0820, train/total_loss: 0.0009, train/total_loss/avg: 0.0820, max mem: 9224.0, experiment: run, epoch: 38, num_updates: 10000, iterations: 10000, max_updates: 22000, lr: 0.00003, ups: 1.79, time: 56s 985ms, time_since_start: 01h 23m 19s 091ms, eta: 01h 55m 54s 499ms
2022-04-27T12:33:57 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T12:33:57 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T12:34:01 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T12:34:01 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T12:34:01 | INFO | mmf.trainers.callbacks.logistics : progress: 10000/22000, val/hateful_memes/cross_entropy: 2.0393, val/total_loss: 2.0393, val/hateful_memes/accuracy: 0.6944, val/hateful_memes/binary_f1: 0.4407, val/hateful_memes/roc_auc: 0.6907, num_updates: 10000, epoch: 38, iterations: 10000, max_updates: 22000, val_time: 03s 851ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T12:34:50 | INFO | mmf.trainers.callbacks.logistics : progress: 10100/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0812, train/total_loss: 0.0007, train/total_loss/avg: 0.0812, max mem: 9224.0, experiment: run, epoch: 38, num_updates: 10100, iterations: 10100, max_updates: 22000, lr: 0.00003, ups: 2.08, time: 48s 690ms, time_since_start: 01h 24m 11s 635ms, eta: 01h 38m 12s 695ms
2022-04-27T12:35:37 | INFO | mmf.trainers.callbacks.logistics : progress: 10200/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0805, train/total_loss: 0.0007, train/total_loss/avg: 0.0805, max mem: 9224.0, experiment: run, epoch: 39, num_updates: 10200, iterations: 10200, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 375ms, time_since_start: 01h 24m 59s 011ms, eta: 01h 34m 45s 395ms
2022-04-27T12:36:25 | INFO | mmf.trainers.callbacks.logistics : progress: 10300/22000, train/hateful_memes/cross_entropy: 0.0007, train/hateful_memes/cross_entropy/avg: 0.0799, train/total_loss: 0.0007, train/total_loss/avg: 0.0799, max mem: 9224.0, experiment: run, epoch: 39, num_updates: 10300, iterations: 10300, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 736ms, time_since_start: 01h 25m 46s 747ms, eta: 01h 34m 40s 084ms
2022-04-27T12:37:12 | INFO | mmf.trainers.callbacks.logistics : progress: 10400/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0792, train/total_loss: 0.0006, train/total_loss/avg: 0.0792, max mem: 9224.0, experiment: run, epoch: 40, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 560ms, time_since_start: 01h 26m 34s 307ms, eta: 01h 33m 30s 773ms
2022-04-27T12:38:00 | INFO | mmf.trainers.callbacks.logistics : progress: 10500/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0784, train/total_loss: 0.0006, train/total_loss/avg: 0.0784, max mem: 9224.0, experiment: run, epoch: 40, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 582ms, time_since_start: 01h 27m 21s 890ms, eta: 01h 32m 44s 999ms
2022-04-27T12:38:48 | INFO | mmf.trainers.callbacks.logistics : progress: 10600/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0777, train/total_loss: 0.0006, train/total_loss/avg: 0.0777, max mem: 9224.0, experiment: run, epoch: 40, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 739ms, time_since_start: 01h 28m 09s 629ms, eta: 01h 32m 14s 839ms
2022-04-27T12:39:35 | INFO | mmf.trainers.callbacks.logistics : progress: 10700/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0770, train/total_loss: 0.0006, train/total_loss/avg: 0.0770, max mem: 9224.0, experiment: run, epoch: 41, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 421ms, time_since_start: 01h 28m 57s 051ms, eta: 01h 30m 49s 736ms
2022-04-27T12:40:23 | INFO | mmf.trainers.callbacks.logistics : progress: 10800/22000, train/hateful_memes/cross_entropy: 0.0006, train/hateful_memes/cross_entropy/avg: 0.0763, train/total_loss: 0.0006, train/total_loss/avg: 0.0763, max mem: 9224.0, experiment: run, epoch: 41, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00003, ups: 2.13, time: 47s 673ms, time_since_start: 01h 29m 44s 724ms, eta: 01h 30m 30s 180ms
